City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
240,Half Moon Bay,US,2022-09-03 00:56:06,37.4636,-122.4286,86.79,81,100,13.8
241,Tres Lagoas,BR,2022-09-03 00:59:15,-20.7511,-51.6783,82.74,28,75,1.36
242,Grayvoron,RU,2022-09-03 00:59:15,50.4767,35.6773,51.15,53,100,6.17
243,Westerland,DE,2022-09-03 00:59:16,54.9079,8.3033,58.01,82,40,11.5
244,Van,TR,2022-09-03 00:59:16,38.4924,43.3831,70.12,32,1,3.47
245,Isangel,VU,2022-09-03 00:59:16,-19.55,169.2667,80.71,65,75,5.75
246,La Sierra,CO,2022-09-03 00:59:17,2.1784,-76.7626,58.53,93,16,5.03
247,Codrington,AU,2022-09-03 00:59:17,-38.2667,141.9667,53.26,80,64,13.38
248,Kutum,SD,2022-09-03 00:59:18,14.2,24.6667,77.99,50,82,1.36
249,Stokmarknes,NO,2022-09-03 00:59:18,68.5646,14.9108,42.78,87,69,3.44
250,Sambava,MG,2022-09-03 00:54:21,-14.2667,50.1667,65.68,83,10,13.11
251,Pasighat,IN,2022-09-03 00:59:19,28.0667,95.3333,76.19,99,100,2.17
252,Bengkulu,ID,2022-09-03 00:59:19,-3.8004,102.2655,73.78,94,100,4.16
253,Charcas,MX,2022-09-03 00:59:19,23.1333,-101.1167,69.53,58,97,16.91
254,Sibolga,ID,2022-09-03 00:59:20,1.7427,98.7792,76.08,93,100,3.83
255,Ponta Do Sol,PT,2022-09-03 00:59:20,32.6667,-17.1,72.23,77,14,4.99
256,Oranjemund,NA,2022-09-03 00:59:21,-28.55,16.4333,50.61,81,0,4.16
257,Puerto Berrio,CO,2022-09-03 00:55:04,6.4916,-74.4033,76.32,88,100,2.44
258,Mvuma,ZW,2022-09-03 00:59:21,-19.2792,30.5283,46.42,75,10,4.43
259,Makakilo City,US,2022-09-03 00:59:22,21.3469,-158.0858,85.75,52,20,14.97
260,Teahupoo,PF,2022-09-03 00:59:22,-17.8333,-149.2667,76.96,73,15,19.26
261,Avera,US,2022-09-03 00:59:22,33.194,-82.5271,75.38,87,100,6.22
262,San Fernando,PH,2022-09-03 00:59:23,15.0286,120.6898,80.33,90,100,6.91
263,Governador Valadares,BR,2022-09-03 00:59:23,-18.8511,-41.9494,67.12,68,0,5.01
264,Hasaki,JP,2022-09-03 00:58:21,35.7333,140.8333,77.29,84,43,13.31
265,Nome,US,2022-09-03 00:59:24,64.5011,-165.4064,55.17,90,100,2.66
266,Tuatapere,NZ,2022-09-03 00:59:24,-46.1333,167.6833,44.04,85,100,14.43
267,Chiredzi,ZW,2022-09-03 00:59:24,-21.05,31.6667,54.97,62,0,1.16
268,Swellendam,ZA,2022-09-03 00:59:25,-34.0226,20.4417,51.44,68,5,6.55
269,Cheyenne,US,2022-09-03 00:55:06,41.14,-104.8203,79.99,26,69,18.99
270,Nueva Guinea,NI,2022-09-03 00:59:25,11.6876,-84.4562,73.99,90,96,6.26
271,Los Llanos De Aridane,ES,2022-09-03 00:59:26,28.6585,-17.9182,72.12,97,100,11.5
272,Khilok,RU,2022-09-03 00:59:26,51.3674,110.4676,63.52,55,42,3.42
273,Ca Mau,VN,2022-09-03 00:59:26,9.1769,105.15,84.15,77,100,7.27
274,Aborlan,PH,2022-09-03 00:59:27,9.4352,118.5492,80.67,74,98,2.68
275,Pisco,PE,2022-09-03 00:54:52,-13.7,-76.2167,60.85,82,100,11.5
276,Santa Vitoria Do Palmar,BR,2022-09-03 00:56:18,-33.5189,-53.3681,47.73,74,79,13.56
277,Ponta Delgada,PT,2022-09-03 01:00:28,37.7333,-25.6667,71.51,83,20,4.61
278,Honningsvag,NO,2022-09-03 01:00:28,70.9821,25.9704,44.35,76,100,14.97
279,Cauquenes,CL,2022-09-03 01:00:29,-35.9671,-72.3225,49.69,62,0,3.2
280,Taoudenni,ML,2022-09-03 01:00:29,22.6783,-3.9836,98.49,20,38,8.41
281,Karakol,KG,2022-09-03 01:00:29,42.4907,78.3936,56.23,25,0,4.0
282,Faya,SA,2022-09-03 01:00:30,18.3851,42.4509,66.56,40,3,4.52
283,Mirsid,RO,2022-09-03 01:00:30,47.2333,23.1333,55.71,94,100,4.72
284,Ust-Tsilma,RU,2022-09-03 01:00:31,65.441,52.1498,44.2,99,100,3.33
285,Tautira,PF,2022-09-03 01:00:31,-17.7333,-149.15,77.49,73,13,18.52
286,Khoy,IR,2022-09-03 01:00:32,38.5504,44.9535,73.56,22,1,2.28
287,Sindor,RU,2022-09-03 01:00:32,62.8629,51.8905,43.0,97,100,4.27
288,Imbituba,BR,2022-09-03 01:00:33,-28.24,-48.6703,63.86,93,100,11.9
289,Boissevain,CA,2022-09-03 01:00:33,49.2306,-100.0559,66.7,39,0,6.26
290,Romny,UA,2022-09-03 01:00:33,50.751,33.4747,50.86,54,100,6.58
291,Banda Aceh,ID,2022-09-03 01:00:34,5.5577,95.3222,80.19,75,80,13.38
292,Vostok,RU,2022-09-03 01:00:34,46.4856,135.8833,67.91,49,0,1.99
293,Keti Bandar,PK,2022-09-03 01:00:35,24.1447,67.4497,80.76,82,64,11.7
294,Hirara,JP,2022-09-03 01:00:35,24.8,125.2833,79.07,94,75,35.68
295,Nouadhibou,MR,2022-09-03 01:00:35,20.931,-17.0347,73.51,86,81,12.62
296,Pacific Grove,US,2022-09-03 00:56:32,36.6177,-121.9166,79.02,82,21,7.0
297,Beni,CD,2022-09-03 01:00:36,0.5,29.4667,60.64,99,100,0.87
298,Lusambo,CD,2022-09-03 01:00:37,-4.9667,23.45,67.64,98,100,1.1
299,Hokitika,NZ,2022-09-03 01:00:37,-42.7167,170.9667,50.83,89,100,8.46
300,Sandwick,GB,2022-09-03 01:00:38,60.0,-1.25,55.22,94,20,14.97
301,San Rafael,AR,2022-09-03 01:00:38,-34.6177,-68.3301,54.54,25,0,8.61
302,Walvis Bay,NA,2022-09-03 01:00:39,-22.9575,14.5053,54.09,85,0,11.25
303,Liuhe,CN,2022-09-03 01:00:39,42.2401,125.7172,70.97,64,5,3.11
304,Diffa,NE,2022-09-03 01:00:39,13.3154,12.6113,77.63,78,71,15.55
305,Repnoye,RU,2022-09-03 01:00:40,51.5921,43.1861,43.34,68,81,5.77
306,Cidreira,BR,2022-09-03 01:00:40,-30.1811,-50.2056,55.85,79,51,15.99
307,Haines Junction,CA,2022-09-03 01:00:41,60.7522,-137.5108,46.74,96,100,3.22
308,Ampanihy,MG,2022-09-03 01:00:41,-24.7,44.75,57.87,87,0,5.37
309,Corrales,US,2022-09-03 01:00:41,35.2378,-106.6067,89.87,26,75,33.38
310,Kahului,US,2022-09-03 00:59:55,20.8947,-156.47,85.96,77,50,13.0
311,Saint George,US,2022-09-03 00:58:54,37.1041,-113.5841,108.25,11,14,4.0
312,Riyadh,SA,2022-09-03 01:00:22,24.6877,46.7219,87.17,15,10,2.95
313,Mirpur Mathelo,PK,2022-09-03 01:00:42,28.0227,69.5489,83.17,72,0,8.39
314,Pangai,TO,2022-09-03 01:00:43,-19.8,-174.35,72.72,63,5,14.52
315,Beian,NO,2022-09-03 01:00:43,63.6559,9.5683,53.01,81,0,6.91
316,La Rioja,ES,2022-09-03 01:00:44,42.25,-2.5,58.78,95,27,3.38
317,Brae,GB,2022-09-03 01:00:44,60.3964,-1.353,55.18,90,93,15.57
318,Minyar,RU,2022-09-03 01:00:44,55.0709,57.5485,47.5,78,0,3.83
319,Kanniyakumari,IN,2022-09-03 00:57:11,8.0833,77.5667,77.25,88,72,11.92
320,Yenagoa,NG,2022-09-03 01:00:45,4.9247,6.2642,74.01,90,100,2.86
321,Broken Hill,AU,2022-09-03 01:00:45,-31.95,141.4333,50.67,43,1,23.51
322,Hue,VN,2022-09-03 01:00:46,16.4667,107.6,82.51,83,40,3.44
323,Tongren,CN,2022-09-03 01:01:47,27.7172,109.1853,75.09,58,78,4.18
324,Soavinandriana,MG,2022-09-03 01:01:47,-19.1667,46.7333,53.44,73,93,4.03
325,Tena,EC,2022-09-03 01:01:48,-0.9833,-77.8167,69.67,95,85,3.62
326,Agadez,NE,2022-09-03 01:01:48,19.75,10.25,90.64,18,27,6.26
327,Phangnga,TH,2022-09-03 01:01:49,8.4509,98.5298,77.04,90,100,2.24
328,Berezovyy,RU,2022-09-03 01:01:49,51.6667,135.7,70.97,54,100,5.41
329,Galveston,US,2022-09-03 01:01:49,29.3669,-94.9669,86.09,80,100,8.46
330,Huanuco,PE,2022-09-03 01:01:50,-9.9329,-76.2415,61.14,79,70,2.64
331,Izhma,RU,2022-09-03 01:01:50,65.0083,53.9113,44.56,98,100,2.26
332,Porterville,US,2022-09-03 00:56:59,36.0652,-119.0168,107.53,8,82,13.15
333,Anacortes,US,2022-09-03 01:01:00,48.5126,-122.6127,79.32,75,0,3.0
334,Inhambane,MZ,2022-09-03 01:01:51,-23.865,35.3833,63.16,70,0,5.57
335,Springbok,ZA,2022-09-03 01:01:51,-29.6643,17.8865,38.43,84,0,2.35
336,Vila Franca Do Campo,PT,2022-09-03 01:01:52,37.7167,-25.4333,71.2,81,89,5.97
337,Antigonish,CA,2022-09-03 01:01:52,45.6169,-61.9986,61.83,88,0,1.01
338,Onalaska,US,2022-09-03 01:01:52,43.8844,-91.2351,80.46,82,75,5.75
339,Matamoros,MX,2022-09-03 01:01:53,25.5333,-103.25,84.43,42,100,21.07
340,Oussouye,SN,2022-09-03 01:01:53,12.485,-16.5469,76.12,90,98,6.76
341,Luanda,AO,2022-09-03 01:00:21,-8.8368,13.2343,70.02,92,75,4.16
342,Poum,NC,2022-09-03 01:01:54,-20.2333,164.0167,75.15,69,50,22.12
343,Garden City,US,2022-09-03 01:01:54,42.3256,-83.331,79.14,70,0,8.05
344,Kitimat,CA,2022-09-03 00:58:01,54.0524,-128.6534,73.78,58,89,1.01
345,Hovd,MN,2022-09-03 01:01:54,48.0056,91.6419,62.47,34,24,3.2
346,Kattivakkam,IN,2022-09-03 01:01:55,13.2167,80.3167,80.69,79,7,6.2
347,Dalby,AU,2022-09-03 01:01:55,-27.1833,151.2667,57.97,96,100,3.0
348,Haapiti,PF,2022-09-03 01:01:56,-17.5667,-149.8667,82.13,69,0,19.35
349,Kamyshevatskaya,RU,2022-09-03 01:01:56,46.4132,37.9563,67.95,42,2,21.97
350,Rio Cuarto,AR,2022-09-03 01:01:56,-33.1307,-64.3499,43.32,17,0,5.26
351,Sayyan,YE,2022-09-03 01:01:57,15.1718,44.3244,62.69,46,10,7.81
352,Tak Bai,TH,2022-09-03 01:01:57,6.2595,102.0546,79.07,81,99,3.89
353,Oropesa,PE,2022-09-03 01:01:57,-13.5928,-71.7719,53.46,58,45,4.61
354,Moree,AU,2022-09-03 01:01:58,-29.4667,149.85,55.42,88,100,14.97
355,Eureka,US,2022-09-03 01:01:58,40.8021,-124.1637,73.67,90,71,1.01
356,Vista,US,2022-09-03 01:01:59,33.2,-117.2425,98.64,63,0,6.91
357,Ahuimanu,US,2022-09-03 01:01:59,21.4447,-157.8378,86.94,60,10,1.99
358,Margate,GB,2022-09-03 01:02:00,51.3813,1.3862,63.7,88,84,1.01
359,Oksfjord,NO,2022-09-03 01:02:00,70.2396,22.3479,44.78,88,66,5.5
360,Tikapur,NP,2022-09-03 01:02:01,28.5,81.1333,77.65,90,78,3.83
361,Manzanillo,CU,2022-09-03 01:02:01,20.3433,-77.1167,77.13,84,13,9.6
362,Nizhnyaya Tavda,RU,2022-09-03 01:02:01,57.6731,66.1725,58.35,96,82,6.69
363,Madera,US,2022-09-03 01:02:02,37.1666,-119.8343,108.55,11,6,8.01
364,Atambua,ID,2022-09-03 01:02:02,-9.1061,124.8925,83.16,53,1,2.19
365,Anadyr,RU,2022-09-03 01:02:03,64.75,177.4833,48.0,70,100,9.31
366,Wanning,CN,2022-09-03 01:02:03,18.8003,110.3967,81.46,84,100,3.09
367,Camana,PE,2022-09-03 01:02:04,-16.6228,-72.7111,60.19,82,93,7.94
368,Miles City,US,2022-09-03 01:03:04,46.4083,-105.8406,85.17,23,0,5.75
369,Mezen,RU,2022-09-03 01:03:05,65.8522,44.24,43.77,97,100,4.0
370,Sao Miguel Do Araguaia,BR,2022-09-03 01:03:05,-13.275,-50.1628,76.77,27,1,3.76
371,Igarka,RU,2022-09-03 01:03:05,67.4667,86.5833,37.53,82,7,4.32
372,Clyde River,CA,2022-09-03 01:03:06,70.4692,-68.5914,36.55,91,87,4.79
373,Fort Frances,CA,2022-09-03 01:01:25,48.5999,-93.4003,64.06,65,0,8.05
374,Tateyama,JP,2022-09-03 01:03:06,34.9833,139.8667,82.09,77,96,9.26
375,Mount Isa,AU,2022-09-03 01:03:07,-20.7333,139.5,62.37,55,40,16.11
376,Bac Lieu,VN,2022-09-03 01:03:07,9.285,105.7244,83.08,80,100,7.67
377,Srednekolymsk,RU,2022-09-03 01:03:08,67.45,153.6833,35.49,94,100,21.25
378,Labuhan,ID,2022-09-03 01:03:08,-6.8844,112.2051,82.51,66,24,10.6
379,Leningradskiy,RU,2022-09-03 01:03:08,69.3833,178.4167,39.13,75,100,8.59
380,Anupgarh,IN,2022-09-03 01:03:09,29.1911,73.2086,87.78,46,100,8.97
381,Talnakh,RU,2022-09-03 01:03:09,69.4865,88.3972,42.98,75,83,0.65
382,Quatre Cocos,MU,2022-09-03 01:03:10,-20.2078,57.7625,66.31,69,0,12.64
383,Eston,CA,2022-09-03 01:03:10,51.1501,-108.7514,80.92,24,3,7.72
384,Uthal,PK,2022-09-03 01:03:10,25.8072,66.6219,79.16,86,100,2.04
385,Kununurra,AU,2022-09-03 01:03:11,-15.7667,128.7333,78.78,36,6,14.97
386,Porto Santo,PT,2022-09-03 01:03:11,33.072,-16.3415,70.18,88,40,5.75
387,Havre,FR,2022-09-03 00:58:19,49.5833,0.3333,64.17,94,0,4.61
388,Darhan,MN,2022-09-03 01:03:12,49.4867,105.9228,62.11,55,9,7.56
389,Clarence Town,AU,2022-09-03 01:03:12,-32.5833,151.7833,57.97,93,100,10.83
390,Yazd,IR,2022-09-03 01:03:13,31.8972,54.3675,72.73,13,0,3.27
391,Udon Thani,TH,2022-09-03 01:03:13,17.3333,102.8333,83.89,81,100,0.56
392,Alyangula,AU,2022-09-03 01:03:13,-13.8483,136.4192,75.04,69,95,19.86
393,Nizhniy Kuranakh,RU,2022-09-03 01:03:14,58.8353,125.4869,49.26,61,8,5.93
394,Iquitos,PE,2022-09-03 01:03:14,-3.7481,-73.2472,78.67,77,54,3.53
395,Padang,ID,2022-09-03 01:03:15,-0.9492,100.3543,73.45,95,100,12.26
396,Bairiki,KI,2022-09-03 01:03:15,1.3292,172.9752,87.8,66,20,11.5
397,Cabo San Lucas,MX,2022-09-03 01:03:15,22.8909,-109.9124,82.62,90,100,13.8
398,Ulaangom,MN,2022-09-03 01:03:16,49.9811,92.0667,65.79,36,78,1.77
399,Watertown,US,2022-09-03 00:59:26,42.3709,-71.1828,65.86,72,0,7.0
400,Huarmey,PE,2022-09-03 01:03:17,-10.0681,-78.1522,61.57,82,12,9.62
401,Tabou,CI,2022-09-03 01:03:17,4.423,-7.3528,74.44,90,55,6.15
402,Sao Gabriel Da Cachoeira,BR,2022-09-03 01:00:25,-0.1303,-67.0892,73.9,93,49,0.4
403,Namibe,AO,2022-09-03 01:03:18,-15.1961,12.1522,62.8,89,60,3.4
404,Rabat,MA,2022-09-03 01:00:08,33.9911,-6.8401,69.87,94,40,3.44
405,Mulege,MX,2022-09-03 01:03:18,26.8833,-111.9833,77.58,86,100,8.75
406,Sojat,IN,2022-09-03 01:01:19,25.9167,73.6667,80.65,80,17,5.55
407,Bowen,AU,2022-09-03 01:03:19,-20.0167,148.2333,77.18,59,9,13.62
408,Diu,IN,2022-09-03 01:03:19,20.7141,70.9822,78.67,86,5,8.23
409,Nabire,ID,2022-09-03 01:03:19,-3.3667,135.4833,84.58,68,96,2.15
410,Burnie,AU,2022-09-03 01:03:20,-41.0667,145.9167,56.91,51,5,2.89
411,Koutiala,ML,2022-09-03 01:03:20,12.3917,-5.4642,71.64,92,100,4.94
412,Sangmelima,CM,2022-09-03 01:03:21,2.9333,11.9833,65.05,100,67,3.36
413,Igrim,RU,2022-09-03 01:03:21,63.1906,64.4162,51.76,98,100,5.73
414,Roma,US,2022-09-03 01:00:08,43.2128,-75.4557,68.86,74,95,1.01
415,Gillette,US,2022-09-03 01:00:05,44.2911,-105.5022,82.11,26,0,13.0
416,Lumeje,AO,2022-09-03 01:04:22,-11.55,20.7833,61.32,36,0,5.14
417,Norman Wells,CA,2022-09-03 01:04:23,65.282,-126.8329,69.75,36,44,8.77
418,High Rock,BS,2022-09-03 01:04:23,26.6208,-78.2833,80.62,69,71,10.98
419,Khash,IR,2022-09-03 01:04:23,28.2211,61.2158,70.16,12,0,3.74
420,Adre,TD,2022-09-03 01:04:24,13.4667,22.2,72.66,86,100,6.08
421,Sistranda,NO,2022-09-03 01:04:24,63.7256,8.834,46.36,70,12,8.43
422,Qixingtai,CN,2022-09-03 01:04:24,30.4135,111.8874,78.53,49,75,12.3
423,Longyearbyen,SJ,2022-09-03 01:02:25,78.2186,15.6401,44.44,87,75,11.5
424,Kargasok,RU,2022-09-03 01:04:25,59.0556,80.8572,44.17,78,98,9.62
425,Taltal,CL,2022-09-03 01:00:46,-25.4,-70.4833,61.59,52,0,5.77
426,Coquimbo,CL,2022-09-03 01:01:00,-29.9533,-71.3436,55.54,84,39,2.13
427,Port-Cartier,CA,2022-09-03 01:04:26,50.0334,-66.8654,56.75,72,2,6.02
428,Cayenne,GF,2022-09-03 01:00:07,4.9333,-52.3333,78.84,89,0,2.3
429,Kamaishi,JP,2022-09-03 01:04:26,39.2667,141.8833,73.49,70,94,4.32
430,Del Rio,US,2022-09-03 01:04:27,29.3627,-100.8968,87.24,66,0,11.01
431,Zambrow,PL,2022-09-03 00:59:50,52.9855,22.2432,46.45,72,6,4.07
432,Rocha,UY,2022-09-03 01:04:27,-34.4833,-54.3333,44.15,82,21,11.14
433,Xai-Xai,MZ,2022-09-03 01:04:28,-25.0519,33.6442,57.65,76,0,8.59
434,Male,MV,2022-09-03 01:04:28,4.1748,73.5089,78.85,85,83,16.84
435,Dingle,PH,2022-09-03 01:04:28,10.9995,122.6711,83.37,78,100,10.49
436,Tudela,ES,2022-09-03 01:02:40,42.0617,-1.6045,67.1,73,5,13.73
437,Ucluelet,CA,2022-09-03 01:04:29,48.9329,-125.5528,62.91,89,60,1.01
438,Devils Lake,US,2022-09-03 01:04:29,48.1128,-98.8651,68.95,54,0,8.05
439,Syedove,UA,2022-09-03 01:04:30,47.0768,38.156,65.32,42,23,21.63
440,Denpasar,ID,2022-09-03 01:04:30,-8.65,115.2167,80.26,88,40,12.66
441,Camocim,BR,2022-09-03 01:04:30,-2.9022,-40.8411,76.93,80,1,14.03
442,Wonthaggi,AU,2022-09-03 01:04:31,-38.6044,145.5913,56.82,81,56,8.86
443,San Cristobal,VE,2022-09-03 01:04:31,7.7669,-72.225,71.78,97,58,2.28
444,Neepawa,CA,2022-09-03 01:00:02,50.2289,-99.4664,62.11,52,0,7.4
445,Macusani,PE,2022-09-03 01:04:32,-14.0833,-70.4333,33.98,79,5,5.95
446,Bonavista,CA,2022-09-03 01:03:38,48.6499,-53.1147,65.28,89,100,9.73
447,Ejea De Los Caballeros,ES,2022-09-03 01:04:32,42.1263,-1.1372,66.42,76,6,12.21
448,Kamenka,RU,2022-09-03 01:04:32,51.3223,42.7678,43.83,65,100,6.11
449,Tadine,NC,2022-09-03 01:04:33,-21.55,167.8833,75.47,66,69,12.06
450,Kyzyl,RU,2022-09-03 01:04:33,51.7,94.45,60.73,55,21,14.7
451,Mangaratiba,BR,2022-09-03 01:04:34,-22.9597,-44.0406,69.06,55,0,5.3
452,Komsomolskiy,UZ,2022-09-03 01:04:34,40.4272,71.7189,70.52,32,0,9.22
453,Alpena,US,2022-09-03 01:00:23,45.0617,-83.4327,80.85,77,100,7.11
454,Watsa,CD,2022-09-03 01:04:34,3.0372,29.5355,60.24,99,97,2.82
455,La Libertad,EC,2022-09-03 01:04:35,-2.2333,-80.9,69.46,83,100,8.05
456,Pueblo,US,2022-09-03 01:00:24,38.2545,-104.6091,92.16,40,100,15.23
457,Houma,US,2022-09-03 01:04:36,29.5958,-90.7195,80.6,88,64,6.91
458,Sahuaripa,MX,2022-09-03 01:04:36,29.05,-109.2333,80.29,78,100,1.16
459,Brigantine,US,2022-09-03 01:03:30,39.4101,-74.3646,74.01,78,0,4.0
460,La Ronge,CA,2022-09-03 01:04:36,55.1001,-105.2842,60.37,59,0,6.51
461,Moose Factory,CA,2022-09-03 01:04:37,51.2585,-80.6094,62.58,94,100,9.22
462,Bambanglipuro,ID,2022-09-03 01:04:37,-7.95,110.2833,79.83,75,30,6.29
463,Kayan,MM,2022-09-03 01:04:38,16.9056,96.5631,80.74,81,73,3.8
464,Uige,AO,2022-09-03 01:05:38,-7.6087,15.0613,66.49,90,61,2.33
465,Khabary,RU,2022-09-03 01:05:38,53.6259,79.5345,54.27,72,100,9.78
466,Moscow,RU,2022-09-03 01:02:50,55.7522,37.6156,43.23,77,7,7.61
467,Fort Nelson,CA,2022-09-03 01:05:39,58.8053,-122.7002,74.5,39,10,4.85
468,Zyryanka,RU,2022-09-03 01:05:39,65.75,150.85,37.98,88,100,18.61
469,Atbasar,KZ,2022-09-03 01:05:40,51.8,68.3333,71.19,27,90,9.15
470,Nagai,JP,2022-09-03 01:05:40,38.1036,140.035,77.92,62,100,1.52
471,Charters Towers,AU,2022-09-03 01:05:40,-20.1,146.2667,69.51,53,0,19.98
472,Olafsvik,IS,2022-09-03 01:05:41,64.8945,-23.7142,49.1,88,26,8.81
473,Niquero,CU,2022-09-03 01:05:41,20.0431,-77.5828,80.78,76,25,7.65
474,Beidao,CN,2022-09-03 01:05:41,34.5686,105.8933,60.4,95,100,5.21
475,Brewster,US,2022-09-03 01:05:42,41.3973,-73.6171,69.89,66,0,0.0
476,Sosnovo-Ozerskoye,RU,2022-09-03 01:05:42,52.5249,111.5418,62.31,51,16,7.78
477,Manokwari,ID,2022-09-03 01:05:43,-0.8667,134.0833,83.66,69,69,7.2
478,Gazli,UZ,2022-09-03 01:05:43,40.1333,63.45,78.19,16,0,14.7
